=4.345 s; sync files=32, longest=0.049 s, average=0.002 s; distance=191 kB, estimate=191 kB; lsn=0/2BC5EC8, redo lsn=0/2BC4038
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:20 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532180534,"pid":1,"hostname":"302a542e05a8","req":{"id":76,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
api-1      | {"level":30,"time":1783532182558,"pid":1,"hostname":"302a542e05a8","req":{"id":77,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:22 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:24 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532184591,"pid":1,"hostname":"302a542e05a8","req":{"id":78,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":19,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:26 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532186616,"pid":1,"hostname":"302a542e05a8","req":{"id":79,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:28 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532188649,"pid":1,"hostname":"302a542e05a8","req":{"id":80,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":18,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:30 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532190673,"pid":1,"hostname":"302a542e05a8","req":{"id":81,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":10,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:32 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532192706,"pid":1,"hostname":"302a542e05a8","req":{"id":82,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":20,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:34 +0000] "GET /scan/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 200 2400 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:34 +0000] "GET /site.webmanifest HTTP/1.1" 200 924 "https://sec.obtv.io/scan/b3c849fe-fab7-44f1-a27c-20340a714b30" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:34 +0000] "GET /api/users/me HTTP/1.1" 401 24 "https://sec.obtv.io/scan/b3c849fe-fab7-44f1-a27c-20340a714b30" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1" "136.52.20.30"
api-1      | {"level":30,"time":1783532194370,"pid":1,"hostname":"302a542e05a8","req":{"id":83,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1      | {"level":30,"time":1783532194730,"pid":1,"hostname":"302a542e05a8","req":{"id":84,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:34 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:34 +0000] "GET /api/guests?status=active HTTP/1.1" 200 563 "https://sec.obtv.io/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "98.191.147.130"
